[World Settings]
world id             com.park.sample     
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
27 kb                assets/charactor script/custom_uicontroller_touchpad_horizontal.prefab
12 kb                assets/screenshot/ui/toasterrormessage.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
35 kb                assets/screenshot/_resources/inputactions/zepetoinputcontrol.inputactions
366 b                assets/screenshot/animator/selfie_hand.mask
4 kb                 assets/screenshot/ui/images/ic_close.png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
698 b                assets/screenshot/selfiecamera blends.asset
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
330 b                assets/screenshot/ui/images/ic_upload.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
8 kb                 assets/screenshot/ui/images/image_gesture_view_panel_rectangle.png
37 kb                packages/com.unity.inputsystem/inputsystem/editor/icons/inputaction.png
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
28 kb                assets/_resources/[materials]/texture/colortexture_001.png
10 kb                assets/screenshot/ui/images/ic_camera_bg.png
7 kb                 assets/screenshot/selfiecamera.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
111 kb               assets/screenshot/zepetoscreenshotmodule.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
3 kb                 assets/charactor script/sideview.inputactions
3 kb                 assets/screenshot/ui/images/ic_camera.png
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
8 kb                 assets/screenshot/ui/images/ic_transparent.png
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
992 b                assets/test script/enemy.asset
64 kb                packages/com.unity.cinemachine/editor/editorresources/cm_logo_sm.png
24 kb                assets/screenshot/ui/images/ic_shutter.png
1 kb                 assets/screenshot/ui/images/image_ellipse_red.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
[streamingAssets]
